timestamp,value
2024-10-06 12:00:00,8.47
2024-10-07 00:00:00,8.35
2024-10-07 12:00:00,8.25
2024-10-08 00:00:00,8.12
2024-10-08 12:00:00,7.96
2024-10-09 00:00:00,7.72
2024-10-09 12:00:00,7.48
2024-10-10 00:00:00,7.28
2024-10-10 12:00:00,7.12
2024-10-11 00:00:00,6.96
2024-10-11 12:00:00,6.74
2024-10-12 00:00:00,6.56
2024-10-12 12:00:00,6.37
2024-10-13 00:00:00,6.24
2024-10-13 12:00:00,6.15
2024-10-14 00:00:00,5.96
2024-10-14 12:00:00,5.87
2024-10-15 00:00:00,5.76
2024-10-15 12:00:00,5.64
2024-10-16 00:00:00,5.53
2024-10-16 12:00:00,5.44
2024-10-17 00:00:00,5.38
2024-10-17 12:00:00,5.35
2024-10-18 00:00:00,5.32
2024-10-18 12:00:00,5.28
2024-10-19 00:00:00,5.23
2024-10-19 12:00:00,5.23
2024-10-20 00:00:00,5.23
2024-10-20 12:00:00,5.16
2024-10-21 00:00:00,4.96
2024-10-21 12:00:00,4.8
2024-10-22 00:00:00,4.9
2024-10-22 12:00:00,4.78
2024-10-23 00:00:00,4.75
2024-10-23 12:00:00,4.66
2024-10-24 00:00:00,4.58
2024-10-24 12:00:00,4.52
2024-10-25 00:00:00,4.43
2024-10-25 12:00:00,4.38
2024-10-26 00:00:00,4.33
2024-10-26 12:00:00,4.43
2024-10-27 00:00:00,4.43
2024-10-27 12:00:00,4.3
2024-10-28 00:00:00,4.23
2024-10-28 12:00:00,4.2
2024-10-29 00:00:00,4.18
2024-10-29 12:00:00,4.09
2024-10-30 00:00:00,4.02
2024-10-30 12:00:00,4.04
2024-10-31 00:00:00,4.08
2024-10-31 12:00:00,4.06
2024-11-01 00:00:00,4.03
2024-11-01 12:00:00,3.95
2024-11-02 00:00:00,3.83
2024-11-02 12:00:00,3.69
2024-11-03 00:00:00,3.53
2024-11-03 12:00:00,3.48
2024-11-04 00:00:00,3.43
2024-11-04 12:00:00,3.38
2024-11-05 00:00:00,3.32
2024-11-05 12:00:00,3.32
2024-11-06 00:00:00,3.36
2024-11-06 12:00:00,3.48
2024-11-07 00:00:00,3.62
2024-11-07 12:00:00,3.62
2024-11-08 00:00:00,3.62
2024-11-08 12:00:00,3.58
2024-11-09 00:00:00,3.44
2024-11-09 12:00:00,3.38
2024-11-10 00:00:00,3.35
2024-11-10 12:00:00,3.28
2024-11-11 00:00:00,3.16
2024-11-11 12:00:00,3.2
2024-11-12 00:00:00,3.33
2024-11-12 12:00:00,3.35
2024-11-13 00:00:00,3.35
2024-11-13 12:00:00,3.48
2024-11-14 00:00:00,3.78
2024-11-14 12:00:00,4.0
2024-11-15 00:00:00,4.2
2024-11-15 12:00:00,4.18
2024-11-16 00:00:00,4.03
2024-11-16 12:00:00,3.86
2024-11-17 00:00:00,3.7
2024-11-17 12:00:00,3.42
2024-11-18 00:00:00,3.27
2024-11-18 12:00:00,3.22
2024-11-19 00:00:00,3.15
2024-11-19 12:00:00,3.08
2024-11-20 00:00:00,2.95
2024-11-20 12:00:00,2.88
2024-11-21 00:00:00,2.83
2024-11-21 12:00:00,2.72
2024-11-22 00:00:00,2.65
2024-11-22 12:00:00,2.59
2024-11-23 00:00:00,2.53
2024-11-23 12:00:00,2.53
2024-11-24 00:00:00,2.57
2024-11-24 12:00:00,2.64
2024-11-25 00:00:00,2.78
2024-11-25 12:00:00,2.87
2024-11-26 00:00:00,2.95
2024-11-26 12:00:00,3.0
2024-11-27 00:00:00,2.98
2024-11-27 12:00:00,2.9
2024-11-28 00:00:00,2.81
2024-11-28 12:00:00,2.76
2024-11-29 00:00:00,2.66
2024-11-29 12:00:00,2.58
2024-11-30 00:00:00,2.5
2024-11-30 12:00:00,2.5
2024-12-01 00:00:00,2.5
2024-12-01 12:00:00,2.46
2024-12-02 00:00:00,2.42
2024-12-02 12:00:00,2.3
2024-12-03 00:00:00,2.18
2024-12-03 12:00:00,2.14
2024-12-04 00:00:00,2.06
2024-12-04 12:00:00,2.07
2024-12-05 00:00:00,2.06
2024-12-05 12:00:00,2.12
2024-12-06 00:00:00,2.15
2024-12-06 12:00:00,2.15
2024-12-07 00:00:00,2.13
2024-12-07 12:00:00,2.12
2024-12-08 00:00:00,2.1
2024-12-08 12:00:00,2.08
2024-12-09 00:00:00,2.03
2024-12-09 12:00:00,1.98
2024-12-10 00:00:00,1.95
2024-12-10 12:00:00,1.95
2024-12-11 00:00:00,1.95
2024-12-11 12:00:00,1.96
2024-12-12 00:00:00,2.02
2024-12-12 12:00:00,2.12
2024-12-13 00:00:00,2.36
2024-12-13 12:00:00,2.5
2024-12-14 00:00:00,2.66
2024-12-14 12:00:00,2.68
2024-12-15 00:00:00,2.65
2024-12-15 12:00:00,2.58
2024-12-16 00:00:00,2.42
2024-12-16 12:00:00,2.33
2024-12-17 00:00:00,2.16
2024-12-17 12:00:00,2.08
2024-12-18 00:00:00,1.95
2024-12-18 12:00:00,1.9
2024-12-19 00:00:00,1.85
2024-12-19 12:00:00,1.95
2024-12-20 00:00:00,2.15
2024-12-20 12:00:00,2.35
2024-12-21 00:00:00,2.66
2024-12-21 12:00:00,2.7
2024-12-22 00:00:00,2.75
2024-12-22 12:00:00,2.73
2024-12-23 00:00:00,2.62
2024-12-23 12:00:00,2.51
2024-12-24 00:00:00,2.45
2024-12-24 12:00:00,2.37
2024-12-25 00:00:00,2.3
2024-12-25 12:00:00,2.3
2024-12-26 00:00:00,2.32
2024-12-26 12:00:00,2.28
2024-12-27 00:00:00,2.26
2024-12-27 12:00:00,2.2
2024-12-28 00:00:00,2.16
2024-12-28 12:00:00,2.1
2024-12-29 00:00:00,2.06
2024-12-29 12:00:00,2.06
2024-12-30 00:00:00,2.03
2024-12-30 12:00:00,2.05
2024-12-31 00:00:00,2.13
2024-12-31 12:00:00,2.14
2025-01-01 00:00:00,2.16
2025-01-01 12:00:00,2.16
2025-01-02 00:00:00,2.15
2025-01-02 12:00:00,2.12
2025-01-03 00:00:00,2.06
2025-01-03 12:00:00,2.06
2025-01-04 00:00:00,2.08
2025-01-04 12:00:00,2.08
2025-01-05 00:00:00,2.08
2025-01-05 12:00:00,2.06
2025-01-06 00:00:00,2.05
2025-01-06 12:00:00,2.05
2025-01-07 00:00:00,2.04
2025-01-07 12:00:00,1.97
2025-01-08 00:00:00,1.88
2025-01-08 12:00:00,1.78
2025-01-09 00:00:00,1.55
2025-01-09 12:00:00,1.42
2025-01-10 00:00:00,1.27
2025-01-10 12:00:00,1.18
2025-01-11 00:00:00,1.1
2025-01-11 12:00:00,1.15
2025-01-12 00:00:00,1.3
2025-01-12 12:00:00,1.55
2025-01-13 00:00:00,1.85
2025-01-13 12:00:00,1.9
2025-01-14 00:00:00,1.93
2025-01-14 12:00:00,1.93
2025-01-15 00:00:00,1.9
2025-01-15 12:00:00,1.87
2025-01-16 00:00:00,1.8
2025-01-16 12:00:00,1.72
2025-01-17 00:00:00,1.65
2025-01-17 12:00:00,1.58
2025-01-18 00:00:00,1.5
2025-01-18 12:00:00,1.5
2025-01-19 00:00:00,1.48
2025-01-19 12:00:00,1.46
2025-01-20 00:00:00,1.43
2025-01-20 12:00:00,1.43
2025-01-21 00:00:00,1.44
2025-01-21 12:00:00,1.44
2025-01-22 00:00:00,1.44
2025-01-22 12:00:00,1.4
2025-01-23 00:00:00,1.36
2025-01-23 12:00:00,1.32
2025-01-24 00:00:00,1.28
2025-01-24 12:00:00,1.26
2025-01-25 00:00:00,1.24
2025-01-25 12:00:00,1.24
2025-01-26 00:00:00,1.26
2025-01-26 12:00:00,1.3
2025-01-27 00:00:00,1.35
2025-01-27 12:00:00,1.4
2025-01-28 00:00:00,1.45
2025-01-28 12:00:00,1.51
2025-01-29 00:00:00,1.58
2025-01-29 12:00:00,1.55
2025-01-30 00:00:00,1.51
2025-01-30 12:00:00,1.48
2025-01-31 00:00:00,1.43
2025-01-31 12:00:00,1.4
2025-02-01 00:00:00,1.36
2025-02-01 12:00:00,1.35
2025-02-02 00:00:00,1.33
2025-02-02 12:00:00,1.3
2025-02-03 00:00:00,1.28
2025-02-03 12:00:00,1.26
2025-02-04 00:00:00,1.23
2025-02-04 12:00:00,1.18
2025-02-05 00:00:00,1.12
2025-02-05 12:00:00,1.1
2025-02-06 00:00:00,1.08
2025-02-06 12:00:00,1.08
2025-02-07 00:00:00,1.1
2025-02-07 12:00:00,1.08
2025-02-08 00:00:00,1.05
2025-02-08 12:00:00,1.1
2025-02-09 00:00:00,1.14
2025-02-09 12:00:00,1.15
2025-02-10 00:00:00,1.17
2025-02-10 12:00:00,1.22
2025-02-11 00:00:00,1.26
2025-02-11 12:00:00,1.35
2025-02-12 00:00:00,1.45
2025-02-12 12:00:00,1.54
2025-02-13 00:00:00,1.66
2025-02-13 12:00:00,1.6
2025-02-14 00:00:00,1.55
2025-02-14 12:00:00,1.5
2025-02-15 00:00:00,1.38
2025-02-15 12:00:00,1.27
2025-02-16 00:00:00,1.15
2025-02-16 12:00:00,1.0
2025-02-17 00:00:00,0.9
2025-02-17 12:00:00,0.85
2025-02-18 00:00:00,0.8
2025-02-18 12:00:00,0.8
2025-02-19 00:00:00,0.78
2025-02-19 12:00:00,0.78
2025-02-20 00:00:00,0.78
2025-02-20 12:00:00,0.78
2025-02-21 00:00:00,0.78
2025-02-21 12:00:00,0.78
2025-02-22 00:00:00,0.78
2025-02-22 12:00:00,0.82
2025-02-23 00:00:00,0.82
2025-02-23 12:00:00,0.82
2025-02-24 00:00:00,0.85
2025-02-24 12:00:00,0.85
2025-02-25 00:00:00,0.85
2025-02-25 12:00:00,0.84
2025-02-26 00:00:00,0.83
2025-02-26 12:00:00,0.82
2025-02-27 00:00:00,0.8
2025-02-27 12:00:00,0.85
2025-02-28 00:00:00,0.88
2025-02-28 12:00:00,0.94
2025-03-01 00:00:00,0.96
2025-03-01 12:00:00,1.1
2025-03-02 00:00:00,1.25
2025-03-02 12:00:00,1.5
2025-03-03 00:00:00,1.7
2025-03-03 12:00:00,1.82
2025-03-04 00:00:00,1.93
2025-03-04 12:00:00,1.98
2025-03-05 00:00:00,2.05
2025-03-05 12:00:00,2.12
2025-03-06 00:00:00,2.2
2025-03-06 12:00:00,2.15
2025-03-07 00:00:00,2.12
2025-03-07 12:00:00,2.12
2025-03-08 00:00:00,2.1
2025-03-08 12:00:00,2.14
2025-03-09 00:00:00,2.2
2025-03-09 12:00:00,2.16
2025-03-10 00:00:00,2.13
2025-03-10 12:00:00,2.1
2025-03-11 00:00:00,2.06
2025-03-11 12:00:00,2.06
2025-03-12 00:00:00,2.06
2025-03-12 12:00:00,2.05
2025-03-13 00:00:00,2.03
2025-03-13 12:00:00,2.03
2025-03-14 00:00:00,2.03
2025-03-14 12:00:00,2.03
2025-03-15 00:00:00,2.05
2025-03-15 12:00:00,2.03
2025-03-16 00:00:00,2.0
2025-03-16 12:00:00,1.98
2025-03-17 00:00:00,1.96
2025-03-17 12:00:00,1.94
2025-03-18 00:00:00,1.92
2025-03-18 12:00:00,1.96
2025-03-19 00:00:00,2.13
2025-03-19 12:00:00,2.16
2025-03-20 00:00:00,2.24
2025-03-20 12:00:00,2.2
2025-03-21 00:00:00,2.15
2025-03-21 12:00:00,2.15
2025-03-22 00:00:00,2.13
2025-03-22 12:00:00,2.18
2025-03-23 00:00:00,2.32
2025-03-23 12:00:00,2.42
2025-03-24 00:00:00,2.48
2025-03-24 12:00:00,2.5
2025-03-25 00:00:00,2.53
2025-03-25 12:00:00,2.5
2025-03-26 00:00:00,2.4
2025-03-26 12:00:00,2.32
2025-03-27 00:00:00,2.2
2025-03-27 12:00:00,2.1
2025-03-28 00:00:00,2.06
2025-03-28 12:00:00,2.0
2025-03-29 00:00:00,1.98
2025-03-29 12:00:00,1.84
2025-03-30 00:00:00,1.76
2025-03-30 12:00:00,1.72
2025-03-31 00:00:00,1.68
2025-03-31 12:00:00,1.7
2025-04-01 00:00:00,1.8
2025-04-01 12:00:00,1.84
2025-04-02 00:00:00,1.86
2025-04-02 12:00:00,1.98
2025-04-03 00:00:00,2.06
2025-04-03 12:00:00,2.12
2025-04-04 00:00:00,2.24
2025-04-04 12:00:00,2.24
2025-04-05 00:00:00,2.2
2025-04-05 12:00:00,2.16
2025-04-06 00:00:00,2.12
2025-04-06 12:00:00,2.12
2025-04-07 00:00:00,2.15
2025-04-07 12:00:00,2.2
2025-04-08 00:00:00,2.25
2025-04-08 12:00:00,2.25
2025-04-09 00:00:00,2.25
2025-04-09 12:00:00,2.28
2025-04-10 00:00:00,2.35
2025-04-10 12:00:00,2.35
2025-04-11 00:00:00,2.38
2025-04-11 12:00:00,2.35
2025-04-12 00:00:00,2.28
2025-04-12 12:00:00,2.28
2025-04-13 00:00:00,2.25
2025-04-13 12:00:00,2.22
2025-04-14 00:00:00,2.18
2025-04-14 12:00:00,2.12
2025-04-15 00:00:00,2.05
2025-04-15 12:00:00,1.8
2025-04-16 00:00:00,1.66
2025-04-16 12:00:00,1.52
2025-04-17 00:00:00,1.43
2025-04-17 12:00:00,1.43
2025-04-18 00:00:00,1.45
2025-04-18 12:00:00,1.5
2025-04-19 00:00:00,1.55
2025-04-19 12:00:00,1.57
2025-04-20 00:00:00,1.6
2025-04-20 12:00:00,1.6
2025-04-21 00:00:00,1.6
2025-04-21 12:00:00,1.6
2025-04-22 00:00:00,1.63
2025-04-22 12:00:00,1.6
2025-04-23 00:00:00,1.56
2025-04-23 12:00:00,1.58
2025-04-24 00:00:00,1.48
2025-04-24 12:00:00,1.5
2025-04-25 00:00:00,1.53
2025-04-25 12:00:00,1.54
2025-04-26 00:00:00,1.56
2025-04-26 12:00:00,1.6
2025-04-27 00:00:00,1.63
2025-04-27 12:00:00,1.67
2025-04-28 00:00:00,1.72
2025-04-28 12:00:00,1.76
2025-04-29 00:00:00,1.84
2025-04-29 12:00:00,1.84
2025-04-30 00:00:00,1.84
2025-04-30 12:00:00,1.84
2025-05-01 00:00:00,1.83
2025-05-01 12:00:00,1.84
2025-05-02 00:00:00,1.84
2025-05-02 12:00:00,1.84
2025-05-03 00:00:00,1.83
2025-05-03 12:00:00,1.79
2025-05-04 00:00:00,1.72
2025-05-04 12:00:00,1.65
2025-05-05 00:00:00,1.57
2025-05-05 12:00:00,1.52
2025-05-06 00:00:00,1.48
2025-05-06 12:00:00,1.48
2025-05-07 00:00:00,1.53
2025-05-07 12:00:00,1.53
2025-05-08 00:00:00,1.53
2025-05-08 12:00:00,1.58
2025-05-09 00:00:00,1.62
2025-05-09 12:00:00,1.68
2025-05-10 00:00:00,1.74
2025-05-10 12:00:00,1.7
2025-05-11 00:00:00,1.65
2025-05-11 12:00:00,1.6
2025-05-12 00:00:00,1.54
2025-05-12 12:00:00,1.54
2025-05-13 00:00:00,1.53
2025-05-13 12:00:00,1.5
2025-05-14 00:00:00,1.46
2025-05-14 12:00:00,1.42
2025-05-15 00:00:00,1.42
2025-05-15 12:00:00,1.47
2025-05-16 00:00:00,1.53
2025-05-16 12:00:00,1.6
2025-05-17 00:00:00,1.66
2025-05-17 12:00:00,1.68
2025-05-18 00:00:00,1.78
2025-05-18 12:00:00,1.78
2025-05-19 00:00:00,1.78
2025-05-19 12:00:00,1.76
2025-05-20 00:00:00,1.73
2025-05-20 12:00:00,1.73
2025-05-21 00:00:00,1.73
2025-05-21 12:00:00,1.78
2025-05-22 00:00:00,1.92
2025-05-22 12:00:00,1.95
2025-05-23 00:00:00,1.98
2025-05-23 12:00:00,2.05
2025-05-24 00:00:00,2.12
2025-05-24 12:00:00,2.2
2025-05-25 00:00:00,2.32
2025-05-25 12:00:00,2.64
2025-05-26 00:00:00,3.02
2025-05-26 12:00:00,3.14
2025-05-27 00:00:00,3.18
2025-05-27 12:00:00,3.26
2025-05-28 00:00:00,3.34
2025-05-28 12:00:00,3.55
2025-05-29 00:00:00,3.82
2025-05-29 12:00:00,3.84
2025-05-30 00:00:00,3.76
2025-05-30 12:00:00,3.63
2025-05-31 00:00:00,3.56
2025-05-31 12:00:00,3.56
2025-06-01 00:00:00,3.56
2025-06-01 12:00:00,3.56
2025-06-02 00:00:00,3.56
2025-06-02 12:00:00,3.48
2025-06-03 00:00:00,3.35
2025-06-03 12:00:00,3.18
2025-06-04 00:00:00,3.02
2025-06-04 12:00:00,2.95
2025-06-05 00:00:00,2.88
2025-06-05 12:00:00,2.85
2025-06-06 00:00:00,2.78
2025-06-06 12:00:00,2.7
2025-06-07 00:00:00,2.65
2025-06-07 12:00:00,2.58
2025-06-08 00:00:00,2.52
2025-06-08 12:00:00,2.48
2025-06-09 00:00:00,2.44
2025-06-09 12:00:00,2.39
2025-06-10 00:00:00,2.33
2025-06-10 12:00:00,2.26
2025-06-11 00:00:00,2.2
2025-06-11 12:00:00,2.18
2025-06-12 00:00:00,2.16
2025-06-12 12:00:00,2.14
2025-06-13 00:00:00,2.12
2025-06-13 12:00:00,2.12
2025-06-14 00:00:00,2.22
2025-06-14 12:00:00,2.34
2025-06-15 00:00:00,2.54
2025-06-15 12:00:00,2.84
2025-06-16 00:00:00,3.16
2025-06-16 12:00:00,3.34
2025-06-17 00:00:00,3.55
2025-06-17 12:00:00,3.52
2025-06-18 00:00:00,3.42
2025-06-18 12:00:00,3.34
2025-06-19 00:00:00,3.16
2025-06-19 12:00:00,3.02
2025-06-20 00:00:00,2.86
2025-06-20 12:00:00,2.77
2025-06-21 00:00:00,2.77
2025-06-21 12:00:00,2.8
2025-06-22 00:00:00,2.92
2025-06-22 12:00:00,3.02
2025-06-23 00:00:00,3.16
2025-06-23 12:00:00,3.28
2025-06-24 00:00:00,3.4
2025-06-24 12:00:00,3.7
2025-06-25 00:00:00,4.02
2025-06-25 12:00:00,4.14
2025-06-26 00:00:00,4.28
2025-06-26 12:00:00,4.32
2025-06-27 00:00:00,4.36
2025-06-27 12:00:00,4.48
2025-06-28 00:00:00,4.8
2025-06-28 12:00:00,5.28
2025-06-29 00:00:00,5.58
2025-06-29 12:00:00,5.85
2025-06-30 00:00:00,5.72
2025-06-30 12:00:00,5.53
2025-07-01 00:00:00,5.46
2025-07-01 12:00:00,5.52
2025-07-02 00:00:00,5.65
2025-07-02 12:00:00,5.71
2025-07-03 00:00:00,5.82
2025-07-03 12:00:00,5.78
2025-07-04 00:00:00,5.95
2025-07-04 12:00:00,6.26
2025-07-05 00:00:00,6.58
2025-07-05 12:00:00,6.83
2025-07-06 00:00:00,6.86
2025-07-06 12:00:00,6.78
2025-07-07 00:00:00,6.53
2025-07-07 12:00:00,6.36
2025-07-08 00:00:00,6.28
2025-07-08 12:00:00,6.4
2025-07-09 00:00:00,6.62
2025-07-09 12:00:00,6.8
2025-07-10 00:00:00,6.67
2025-07-10 12:00:00,6.63
2025-07-11 00:00:00,6.63
2025-07-11 12:00:00,6.6
2025-07-12 00:00:00,6.56
2025-07-12 12:00:00,6.7
2025-07-13 00:00:00,6.93
2025-07-13 12:00:00,7.08
2025-07-14 00:00:00,7.06
2025-07-14 12:00:00,7.0
2025-07-15 00:00:00,6.95
2025-07-15 12:00:00,6.88
2025-07-16 00:00:00,6.82
2025-07-16 12:00:00,6.88
2025-07-17 00:00:00,7.05
2025-07-17 12:00:00,7.3
2025-07-18 00:00:00,7.72
